Nested Sampling Global Log-Evidence           :   -0.733354349469195199E-15  +/-    0.135402580243989002E-08
Nested Importance Sampling Global Log-Evidence:   -0.733354349469195199E-15  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.226102012857793947E+06    0.144661173167772649E+05
   2    0.603329019725315496E+00    0.615774500735343441E-01
   3   -0.894893156051625782E+00    0.892788224175488199E+00
   4    0.165119912624357490E+00    0.335238624994857667E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.213570487499237061E+06
   2    0.675137734413146950E+00
   3   -0.209901256561279315E+01
   4    0.138645595974392355E+00

MAP Parameters
Dim No.        Parameter
   1    0.213570487499237061E+06
   2    0.675137734413146950E+00
   3   -0.209901256561279315E+01
   4    0.138645595974392355E+00
